Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRAC           reduce using rule 42 (binop -> exp LESS exp .)
    COLON           reduce using rule 42 (binop -> exp LESS exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127

  ! QMARK           [ reduce using rule 42 (binop -> exp LESS exp .) ]
  ! PLUS            [ reduce using rule 42 (binop -> exp LESS exp .) ]
  ! MINUS           [ reduce using rule 42 (binop -> exp LESS exp .) ]
  ! MULT            [ reduce using rule 42 (binop -> exp LESS exp .) ]
  ! DIV             [ reduce using rule 42 (binop -> exp LESS exp .) ]
  ! MOD             [ reduce using rule 42 (binop -> exp LESS exp .) ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 151

    (37) binop -> exp EQUAL exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 37 (binop -> exp EQUAL exp .)
    EQUAL           reduce using rule 37 (binop -> exp EQUAL exp .)
    DIFF            reduce using rule 37 (binop -> exp EQUAL exp .)
    LESSEQ          reduce using rule 37 (binop -> exp EQUAL exp .)
    GREATEQ         reduce using rule 37 (binop -> exp EQUAL exp .)
    GREATER         reduce using rule 37 (binop -> exp EQUAL exp .)
    LESS            reduce using rule 37 (binop -> exp EQUAL exp .)
    AND             reduce using rule 37 (binop -> exp EQUAL exp .)
    OR              reduce using rule 37 (binop -> exp EQUAL exp .)
    SCOLON          reduce using rule 37 (binop -> exp EQUAL exp .)
    RPAREN          reduce using rule 37 (binop -> exp EQUAL exp .)
    RBRAC           reduce using rule 37 (binop -> exp EQUAL exp .)
    COLON           reduce using rule 37 (binop -> exp EQUAL exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127

  ! QMARK           [ reduce using rule 37 (binop -> exp EQUAL exp .) ]
  ! PLUS            [ reduce using rule 37 (binop -> exp EQUAL exp .) ]
  ! MINUS           [ reduce using rule 37 (binop -> exp EQUAL exp .) ]
  ! MULT            [ reduce using rule 37 (binop -> exp EQUAL exp .) ]
  ! DIV             [ reduce using rule 37 (binop -> exp EQUAL exp .) ]
  ! MOD             [ reduce using rule 37 (binop -> exp EQUAL exp .) ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 152

    (44) binop -> exp OR exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 44 (binop -> exp OR exp .)
    AND             reduce using rule 44 (binop -> exp OR exp .)
    OR              reduce using rule 44 (binop -> exp OR exp .)
    SCOLON          reduce using rule 44 (binop -> exp OR exp .)
    RPAREN          reduce using rule 44 (binop -> exp OR exp .)
    RBRAC           reduce using rule 44 (binop -> exp OR exp .)
    COLON           reduce using rule 44 (binop -> exp OR exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 117

  ! QMARK           [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! MULT            [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! DIV             [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! MOD             [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! EQUAL           [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! DIFF            [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! LESSEQ          [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! GREATEQ         [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! GREATER         [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! LESS            [ reduce using rule 44 (binop -> exp OR exp .) ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 153

    (39) binop -> exp LESSEQ exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 39 (binop -> exp LESSEQ exp .)
    EQUAL           reduce using rule 39 (binop -> exp LESSEQ exp .)
    DIFF            reduce using rule 39 (binop -> exp LESSEQ exp .)
    LESSEQ          reduce using rule 39 (binop -> exp LESSEQ exp .)
    GREATEQ         reduce using rule 39 (binop -> exp LESSEQ exp .)
    GREATER         reduce using rule 39 (binop -> exp LESSEQ exp .)
    LESS            reduce using rule 39 (binop -> exp LESSEQ exp .)
    AND             reduce using rule 39 (binop -> exp LESSEQ exp .)
    OR              reduce using rule 39 (binop -> exp LESSEQ exp .)
    SCOLON          reduce using rule 39 (binop -> exp LESSEQ exp .)
    RPAREN          reduce using rule 39 (binop -> exp LESSEQ exp .)
    RBRAC           reduce using rule 39 (binop -> exp LESSEQ exp .)
    COLON           reduce using rule 39 (binop -> exp LESSEQ exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127

  ! QMARK           [ reduce using rule 39 (binop -> exp LESSEQ exp .) ]
  ! PLUS            [ reduce using rule 39 (binop -> exp LESSEQ exp .) ]
  ! MINUS           [ reduce using rule 39 (binop -> exp LESSEQ exp .) ]
  ! MULT            [ reduce using rule 39 (binop -> exp LESSEQ exp .) ]
  ! DIV             [ reduce using rule 39 (binop -> exp LESSEQ exp .) ]
  ! MOD             [ reduce using rule 39 (binop -> exp LESSEQ exp .) ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 154

    (32) binop -> exp PLUS exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 32 (binop -> exp PLUS exp .)
    PLUS            reduce using rule 32 (binop -> exp PLUS exp .)
    MINUS           reduce using rule 32 (binop -> exp PLUS exp .)
    EQUAL           reduce using rule 32 (binop -> exp PLUS exp .)
    DIFF            reduce using rule 32 (binop -> exp PLUS exp .)
    LESSEQ          reduce using rule 32 (binop -> exp PLUS exp .)
    GREATEQ         reduce using rule 32 (binop -> exp PLUS exp .)
    GREATER         reduce using rule 32 (binop -> exp PLUS exp .)
    LESS            reduce using rule 32 (binop -> exp PLUS exp .)
    AND             reduce using rule 32 (binop -> exp PLUS exp .)
    OR              reduce using rule 32 (binop -> exp PLUS exp .)
    SCOLON          reduce using rule 32 (binop -> exp PLUS exp .)
    RPAREN          reduce using rule 32 (binop -> exp PLUS exp .)
    RBRAC           reduce using rule 32 (binop -> exp PLUS exp .)
    COLON           reduce using rule 32 (binop -> exp PLUS exp .)
    QMARK           shift and go to state 116
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127

  ! QMARK           [ reduce using rule 32 (binop -> exp PLUS exp .) ]
  ! MULT            [ reduce using rule 32 (binop -> exp PLUS exp .) ]
  ! DIV             [ reduce using rule 32 (binop -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 32 (binop -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 155

    (38) binop -> exp DIFF exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 38 (binop -> exp DIFF exp .)
    EQUAL           reduce using rule 38 (binop -> exp DIFF exp .)
    DIFF            reduce using rule 38 (binop -> exp DIFF exp .)
    LESSEQ          reduce using rule 38 (binop -> exp DIFF exp .)
    GREATEQ         reduce using rule 38 (binop -> exp DIFF exp .)
    GREATER         reduce using rule 38 (binop -> exp DIFF exp .)
    LESS            reduce using rule 38 (binop -> exp DIFF exp .)
    AND             reduce using rule 38 (binop -> exp DIFF exp .)
    OR              reduce using rule 38 (binop -> exp DIFF exp .)
    SCOLON          reduce using rule 38 (binop -> exp DIFF exp .)
    RPAREN          reduce using rule 38 (binop -> exp DIFF exp .)
    RBRAC           reduce using rule 38 (binop -> exp DIFF exp .)
    COLON           reduce using rule 38 (binop -> exp DIFF exp .)
    QMARK           shift and go to state 116
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127

  ! QMARK           [ reduce using rule 38 (binop -> exp DIFF exp .) ]
  ! PLUS            [ reduce using rule 38 (binop -> exp DIFF exp .) ]
  ! MINUS           [ reduce using rule 38 (binop -> exp DIFF exp .) ]
  ! MULT            [ reduce using rule 38 (binop -> exp DIFF exp .) ]
  ! DIV             [ reduce using rule 38 (binop -> exp DIFF exp .) ]
  ! MOD             [ reduce using rule 38 (binop -> exp DIFF exp .) ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 156

    (35) binop -> exp DIV exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 35 (binop -> exp DIV exp .)
    PLUS            reduce using rule 35 (binop -> exp DIV exp .)
    MINUS           reduce using rule 35 (binop -> exp DIV exp .)
    MULT            reduce using rule 35 (binop -> exp DIV exp .)
    DIV             reduce using rule 35 (binop -> exp DIV exp .)
    MOD             reduce using rule 35 (binop -> exp DIV exp .)
    EQUAL           reduce using rule 35 (binop -> exp DIV exp .)
    DIFF            reduce using rule 35 (binop -> exp DIV exp .)
    LESSEQ          reduce using rule 35 (binop -> exp DIV exp .)
    GREATEQ         reduce using rule 35 (binop -> exp DIV exp .)
    GREATER         reduce using rule 35 (binop -> exp DIV exp .)
    LESS            reduce using rule 35 (binop -> exp DIV exp .)
    AND             reduce using rule 35 (binop -> exp DIV exp .)
    OR              reduce using rule 35 (binop -> exp DIV exp .)
    SCOLON          reduce using rule 35 (binop -> exp DIV exp .)
    RPAREN          reduce using rule 35 (binop -> exp DIV exp .)
    RBRAC           reduce using rule 35 (binop -> exp DIV exp .)
    COLON           reduce using rule 35 (binop -> exp DIV exp .)
    QMARK           shift and go to state 116

  ! QMARK           [ reduce using rule 35 (binop -> exp DIV exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 157

    (33) binop -> exp MINUS exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 33 (binop -> exp MINUS exp .)
    PLUS            reduce using rule 33 (binop -> exp MINUS exp .)
    MINUS           reduce using rule 33 (binop -> exp MINUS exp .)
    EQUAL           reduce using rule 33 (binop -> exp MINUS exp .)
    DIFF            reduce using rule 33 (binop -> exp MINUS exp .)
    LESSEQ          reduce using rule 33 (binop -> exp MINUS exp .)
    GREATEQ         reduce using rule 33 (binop -> exp MINUS exp .)
    GREATER         reduce using rule 33 (binop -> exp MINUS exp .)
    LESS            reduce using rule 33 (binop -> exp MINUS exp .)
    AND             reduce using rule 33 (binop -> exp MINUS exp .)
    OR              reduce using rule 33 (binop -> exp MINUS exp .)
    SCOLON          reduce using rule 33 (binop -> exp MINUS exp .)
    RPAREN          reduce using rule 33 (binop -> exp MINUS exp .)
    RBRAC           reduce using rule 33 (binop -> exp MINUS exp .)
    COLON           reduce using rule 33 (binop -> exp MINUS exp .)
    QMARK           shift and go to state 116
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127

  ! QMARK           [ reduce using rule 33 (binop -> exp MINUS exp .) ]
  ! MULT            [ reduce using rule 33 (binop -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 33 (binop -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 33 (binop -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 158

    (34) binop -> exp MULT exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 34 (binop -> exp MULT exp .)
    PLUS            reduce using rule 34 (binop -> exp MULT exp .)
    MINUS           reduce using rule 34 (binop -> exp MULT exp .)
    MULT            reduce using rule 34 (binop -> exp MULT exp .)
    DIV             reduce using rule 34 (binop -> exp MULT exp .)
    MOD             reduce using rule 34 (binop -> exp MULT exp .)
    EQUAL           reduce using rule 34 (binop -> exp MULT exp .)
    DIFF            reduce using rule 34 (binop -> exp MULT exp .)
    LESSEQ          reduce using rule 34 (binop -> exp MULT exp .)
    GREATEQ         reduce using rule 34 (binop -> exp MULT exp .)
    GREATER         reduce using rule 34 (binop -> exp MULT exp .)
    LESS            reduce using rule 34 (binop -> exp MULT exp .)
    AND             reduce using rule 34 (binop -> exp MULT exp .)
    OR              reduce using rule 34 (binop -> exp MULT exp .)
    SCOLON          reduce using rule 34 (binop -> exp MULT exp .)
    RPAREN          reduce using rule 34 (binop -> exp MULT exp .)
    RBRAC           reduce using rule 34 (binop -> exp MULT exp .)
    COLON           reduce using rule 34 (binop -> exp MULT exp .)
    QMARK           shift and go to state 116

  ! QMARK           [ reduce using rule 34 (binop -> exp MULT exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 159

    (36) binop -> exp MOD exp .
    (27) exp -> exp . QMARK exp COLON exp
    (32) binop -> exp . PLUS exp
    (33) binop -> exp . MINUS exp
    (34) binop -> exp . MULT exp
    (35) binop -> exp . DIV exp
    (36) binop -> exp . MOD exp
    (37) binop -> exp . EQUAL exp
    (38) binop -> exp . DIFF exp
    (39) binop -> exp . LESSEQ exp
    (40) binop -> exp . GREATEQ exp
    (41) binop -> exp . GREATER exp
    (42) binop -> exp . LESS exp
    (43) binop -> exp . AND exp
    (44) binop -> exp . OR exp

    COMMA           reduce using rule 36 (binop -> exp MOD exp .)
    PLUS            reduce using rule 36 (binop -> exp MOD exp .)
    MINUS           reduce using rule 36 (binop -> exp MOD exp .)
    MULT            reduce using rule 36 (binop -> exp MOD exp .)
    DIV             reduce using rule 36 (binop -> exp MOD exp .)
    MOD             reduce using rule 36 (binop -> exp MOD exp .)
    EQUAL           reduce using rule 36 (binop -> exp MOD exp .)
    DIFF            reduce using rule 36 (binop -> exp MOD exp .)
    LESSEQ          reduce using rule 36 (binop -> exp MOD exp .)
    GREATEQ         reduce using rule 36 (binop -> exp MOD exp .)
    GREATER         reduce using rule 36 (binop -> exp MOD exp .)
    LESS            reduce using rule 36 (binop -> exp MOD exp .)
    AND             reduce using rule 36 (binop -> exp MOD exp .)
    OR              reduce using rule 36 (binop -> exp MOD exp .)
    SCOLON          reduce using rule 36 (binop -> exp MOD exp .)
    RPAREN          reduce using rule 36 (binop -> exp MOD exp .)
    RBRAC           reduce using rule 36 (binop -> exp MOD exp .)
    COLON           reduce using rule 36 (binop -> exp MOD exp .)
    QMARK           shift and go to state 116

  ! QMARK           [ reduce using rule 36 (binop -> exp MOD exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 117 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 120 ]


state 160

    (56) whileStmt -> WHILE LPAREN exp RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 168


state 161

    (57) forStmt -> FOR LPAREN assign SCOLON . exp SCOLON assign RPAREN LCBRAC block RCBRAC
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
    (31) exp -> . LPAREN exp RPAREN
    (32) binop -> . exp PLUS exp
    (33) binop -> . exp MINUS exp
    (34) binop -> . exp MULT exp
    (35) binop -> . exp DIV exp
    (36) binop -> . exp MOD exp
    (37) binop -> . exp EQUAL exp
    (38) binop -> . exp DIFF exp
    (39) binop -> . exp LESSEQ exp
    (40) binop -> . exp GREATEQ exp
    (41) binop -> . exp GREATER exp
    (42) binop -> . exp LESS exp
    (43) binop -> . exp AND exp
    (44) binop -> . exp OR exp
    (69) subCall -> . ID LPAREN expList RPAREN
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NOT             shift and go to state 87
    LPAREN          shift and go to state 85
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    binop                          shift and go to state 84
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 169
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 162

    (72) expSeq -> exp COMMA expSeq .

    RPAREN          reduce using rule 72 (expSeq -> exp COMMA expSeq .)
    SCOLON          reduce using rule 72 (expSeq -> exp COMMA expSeq .)


state 163

    (69) subCall -> ID LPAREN expList RPAREN .

    QMARK           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    PLUS            reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    MULT            reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    DIV             reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    EQUAL           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    DIFF            reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    LESSEQ          reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    GREATEQ         reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    GREATER         reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    LESS            reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    AND             reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    OR              reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    SCOLON          reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    COMMA           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    RPAREN          reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    RBRAC           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)
    COLON           reduce using rule 69 (subCall -> ID LPAREN expList RPAREN .)


state 164

    (24) var -> ID LBRAC exp RBRAC .

    COLON           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    QMARK           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    PLUS            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    MINUS           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    MULT            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    DIV             reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    MOD             reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    EQUAL           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    DIFF            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    LESSEQ          reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    GREATEQ         reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    GREATER         reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    LESS            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AND             reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    OR              reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    SCOLON          reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    COMMA           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    RPAREN          reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    RBRAC           reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    ATTR            reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALPLUS        reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALMINUS       reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALMULT        reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALDIV         reduce using rule 24 (var -> ID LBRAC exp RBRAC .)
    AVALMOD         reduce using rule 24 (var -> ID LBRAC exp RBRAC .)


state 165

    (54) ifStmt -> IF LPAREN exp RPAREN . LCBRAC block RCBRAC
    (55) ifStmt -> IF LPAREN exp RPAREN . LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC

    LCBRAC          shift and go to state 170


state 166

    (14) literalSeq -> literal COMMA literalSeq .

    RCBRAC          reduce using rule 14 (literalSeq -> literal COMMA literalSeq .)


state 167

    (27) exp -> exp QMARK exp COLON . exp
    (25) exp -> . binop
    (26) exp -> . NOT exp
    (27) exp -> . exp QMARK exp COLON exp
    (28) exp -> . subCall
    (29) exp -> . var
    (30) exp -> . literal
